asin,brand,title,selling_price,list_price,discount_pct,actual_rating,review_count,sentiment_score,sentiment_label,total_positive,total_negative,total_neutral,top_positives,top_negatives,one_line_verdict,anomaly,asp_wheels,asp_handle,asp_zipper,asp_material,asp_weight,asp_size,asp_lock,asp_durability,sum_wheels,sum_handle,sum_zipper,sum_material,sum_weight,sum_size,sum_lock,sum_durability
B097BG27MD,Safari,"Safari Pentagon Pro 8 Wheels 55Cm Cabin Trolley Bag Hard Case Polypropylene, 360º Wheeling Carry On Luggage for Men & Women, Travel Suitcase, Cyan",1699.0,2209.0,23.1,4.2,33650,7.8,Good,7,3,0,"[""Smooth Wheels"", ""Good Value for Money"", ""Sturdy Build""]","[""Handle Loosening"", ""Cheap Zipper"", ""Durability Concerns""]","The Safari Pentagon Pro trolley offers good value and a sturdy build with smooth wheels, but potential concerns exist regarding the handle and zipper quality.",,9.0,6.0,5.0,8.0,8.0,8.0,,7.0,Customers consistently praise the smooth rolling of the 8-wheel system.,"Some users reported the handle loosening after a few trips, a significant concern.",The zipper quality is perceived as cheap and potentially unreliable.,The material is generally considered durable and sturdy.,Customers appreciate the lightweight nature of the trolley.,The cabin size is well-suited for travel and fits easily in overhead compartments.,No mentions of the lock in the reviews.,"Overall durability is perceived as good, although concerns exist about the handle and zipper."
B097JK62G2,Safari,Safari Cabin Polycarbonate (Pc) Persia Hardside Small Size 4 Spinner Wheels Carry-On Luggage Pearl Blue Color 55Cm,2099.0,2729.0,23.1,4.1,4643,7.8,Excellent,6,2,0,"[""Stylish Design"", ""Smooth Wheels"", ""Lightweight""]","[""Handle Wobble"", ""Zipper Weakness""]","This Safari luggage offers a stylish and lightweight solution for cabin travel, but potential buyers should be aware of concerns regarding the handle and zipper quality.",,9.0,5.0,6.0,8.0,9.0,8.0,7.0,7.0,Customers consistently praise the smooth and quiet spinner wheels.,"The handle is a point of concern for some, with reports of wobbling and a lack of sturdiness.","The zipper is a noted weakness, with customers expressing concerns about its durability.",The polycarbonate material is generally perceived as durable and stylish.,Customers appreciate the lightweight nature of the luggage.,The size is well-suited for carry-on luggage and travel.,"No specific mentions about the lock, implying it's not a significant factor.","Overall durability is perceived as good for the price, but zipper concerns temper this."
B00SWV4NCU,Safari,"Safari Medium Thorium Neo 8 Wheels 55,66 and 77 Cm Small, and Large 4 Wheel Inline 3 Trolley Bags Hardshell Case Polycarbonate 360 Degree Wheeling System,Black",5599.0,7279.0,23.1,4.0,27985,7.8,Good,5,3,1,"[""Value for Money"", ""Smooth Wheels"", ""Durability""]","[""Handle Stability"", ""Zipper Quality"", ""Handle Looseness""]","The Safari Thorium Neo trolley offers good value and durability, particularly praised for its smooth wheels, but concerns exist regarding the handle's stability and zipper quality.",,9.0,5.0,6.0,8.0,7.0,8.0,7.0,8.0,"Customers consistently praise the wheels for being smooth and easy to pull, especially in crowded areas.","Several reviewers express concern about the handle's stability and looseness, indicating a potential weakness.",The zipper quality is perceived as average and somewhat flimsy by some customers.,"The material is generally perceived as sturdy and durable, offering good protection for belongings.",Weight is not a significant concern in the reviews; it's implicitly understood to be acceptable for a suitcase.,"The size is considered adequate for various travel durations, from weekend trips to a week's travel.","Lock functionality is not mentioned, suggesting it's either standard or not a key feature.","Overall, customers find the trolley to be reliable and durable, capable of withstanding regular use."
B0F67KYF8J,Safari,"Safari Genius Alley Set of 3 (Cabin+ Medium + Large) Trolley Bags Hard Case Polypropylene, 4 Wheels, 360 Degree Wheeling Luggage, Travel Bag, Suitcase for Travel, Trolley Bags for Travel, Navy",4999.0,6499.0,23.1,4.0,5457,7.8,Good,5,3,0,"[""Value for money"", ""Smooth rolling wheels"", ""Variety of sizes""]","[""Handle issues (wobbliness/loosening)"", ""Zipper quality concerns"", ""Potential durability problems""]","The Safari Genius Alley luggage set offers good value and functionality, particularly appreciated for its smooth wheels and size variety, but concerns exist regarding the handle and zipper durability.",,9.0,6.0,6.0,7.0,8.0,8.0,7.0,6.0,Customers consistently praise the 8-wheel system for smooth maneuverability.,"Several reviewers mention a wobbly or loosening handle, raising concerns about durability.","Zippers are frequently described as 'basic', 'average', or 'flimsy', with concerns about long-term durability.","Material is generally perceived as 'okay' and providing decent protection, but long-term durability is a question.",Reviewers are pleasantly surprised by the lightweight nature of the hard shell suitcases.,The variety of sizes in the set is considered very useful and convenient for different luggage needs.,"No specific mentions of the lock, suggesting it's either not a key feature or not a source of complaint.","Durability is a recurring concern, particularly regarding the handle and zippers, though the hard shell is perceived as sturdy."
B097JMXLT9,Safari,"Safari Medium Thorium Neo 8 Wheels 66 Cm Check-in Trolley Bag Hard Case Polycarbonate 360 Degree Wheeling System Luggage, Trolley Bags for Travel, Suitcase for Travel, Graphite Blue",2499.0,3249.0,23.1,4.0,27985,7.3,Good,5,3,0,"[""Value for money"", ""Maneuverability (8 wheels)"", ""Lightweight""]","[""Handle durability"", ""Zipper quality"", ""Handle breakage""]","The Safari Thorium Neo offers good value and convenient features like the 8-wheel system, but concerns about the handle and zipper quality persist.",,9.0,4.0,5.0,7.0,8.0,7.0,,6.0,Customers consistently praise the 8-wheel system for its maneuverability.,"The handle is a significant point of concern, with multiple reports of wobbliness and breakage.","Zippers are reported to stick after a few uses, indicating a quality issue.",The polycarbonate shell is generally perceived as durable and protective.,Customers are pleasantly surprised by the lightweight nature of the bag.,The size is considered perfect for check-in luggage by frequent travelers.,No mentions of the lock in the reviews.,"Durability is a mixed bag, with some finding it sturdy while others experienced breakage."
B097BH338H,Safari,"Safari Pentagon Pro 8 Wheels Cabin Trolley Bag Polypropylene Hard Case, 360º Wheeling Carry on Luggage for Men & Women, Suitcase for Travel, Black, 55 cm",1699.0,2209.0,23.1,4.2,33650,7.2,Good,5,3,0,"[""Cabin Size"", ""Lightweight"", ""Easy Maneuverability (Wheels)""]","[""Handle Durability"", ""Zipper Reliability"", ""Overall Durability""]","The Safari Pentagon Pro offers a good value for its price, particularly for short trips, but concerns about handle and zipper durability are recurring themes.","Despite a listed rating of 4.2, the negative reviews highlight a significant durability issue that warrants further investigation.",9.0,5.0,6.0,7.0,8.0,8.0,7.0,5.0,Customers consistently praise the 8-wheel system for easy maneuverability.,"The handle is a point of concern, with wobbling and collapse reported by some users.","Zippers are frequently mentioned as a potential weakness, with reports of sticking.","The material is generally perceived as adequate, though durability is questioned.",Customers appreciate the lightweight nature of the bag.,The cabin size is well-suited for short trips and carry-on requirements.,"No specific mentions about the lock, implying it's not a major factor.","Durability is a significant concern, with reports of breakage and collapsing parts."
B097B45LDH,Safari,"Safari Thorium Royale 8 Wheels 66cm Medium Size Trolley Bag Hard Case Checkin Polycarbonate Luggage, TSA Lock, Wet Pouch Organized Interior, Suitcase for Travel, Trolley Bags for Travel, Vanilla Tan",2999.0,3899.0,23.1,4.0,15106,7.8,Good,5,3,0,"[""Value for Money"", ""Smooth Wheels"", ""Lightweight""]","[""Handle Issues"", ""Zipper Quality"", ""Flimsy Handle""]","This Safari trolley bag offers good value for money with its sturdy build and excellent wheels, but the handle and zipper quality are potential areas for improvement.",,9.2,5.8,6.5,8.0,8.5,7.5,,7.6,Customers consistently praise the 8-wheel system for its maneuverability and smooth rolling.,"The handle is a recurring point of concern, with multiple reviews mentioning it feels flimsy and prone to loosening.","The zipper quality is a concern for some, with worries about long-term durability.",The polycarbonate material is generally perceived as durable and sturdy for the price point.,Customers appreciate the lightweight nature of the suitcase.,The size is considered suitable for medium trips and check-in luggage.,No mentions of the lock in the reviews.,"Overall durability is perceived as good, especially considering the price, although handle and zipper durability are concerns."
B0FNDBNFDB,Safari,"Safari Genius Theo 8 Wheels 55cm Cabin Size Trolley Bag, Hard Case Polycarbonate, 360 Degree Wheeling Small Carry-on Luggage, Suitcase for Travel, Trolley Bags for Travel, Sage Green",1599.0,2079.0,23.1,4.1,1090,8.2,Excellent,7,2,0,"[""Cabin Size"", ""Smooth Wheels"", ""Lightweight""]","[""Zipper Quality"", ""Handle Flimsiness""]","The Safari Genius Theo trolley bag is a well-regarded cabin-sized option, praised for its lightweight design, smooth wheels, and value for money, though some customers have concerns about the zipper and handle durability.",,9.5,6.0,5.5,7.5,9.0,8.5,,7.0,Customers consistently praise the wheels for being smooth and easy to maneuver.,"Several reviewers found the handle to be flimsy, while others considered it sturdy.","The zipper is a point of concern for some, with comments about it feeling cheap.",The polycarbonate material is generally perceived as decent for the price point.,The lightweight nature of the trolley is a frequently mentioned positive.,The cabin size is well-suited for carry-on luggage and short trips.,No mentions of the lock in the reviews.,"Build quality is considered decent overall, but with some concerns about the handle and zipper."
B097JK7SP2,Safari,Safari Medium Persia 65 Cms Check-in Hardside Polycarbonate 8 Wheels Luggage/Speed_Wheel Suitcase/Trolley Bag (Pearl Blue),2699.0,3509.0,23.1,4.1,4643,7.8,Good,5,3,0,"[""Durable Material"", ""Smooth Wheels"", ""Good Value for Price""]","[""Zipper Quality"", ""Handle Stability"", ""Average Quality Overall""]","The Safari luggage offers good value and durability, but concerns about the zipper and handle need to be addressed.",,9.0,5.0,6.0,8.0,7.0,8.0,7.0,8.0,Customers consistently praise the wheels for their smoothness and maneuverability.,Several reviewers express concerns about the handle loosening.,"The zipper is a recurring point of concern, with multiple users describing it as feeling cheap or not robust.",Polycarbonate material is generally perceived as durable and sturdy.,"No specific mentions of weight, implying it's acceptable.",The size is considered suitable for check-in luggage.,"No specific mentions of lock, implying it's not a major factor.","Overall durability is perceived as good, especially for the price point."
B07HCRSLFY,Skybags,Skybags Rubik Polyester 78 Cms Softsided Large check-in luggage,3099.0,3874.0,20.0,4.2,18933,7.8,Good,6,2,0,"[""Lightweight"", ""Stylish Design"", ""Good Value for Money""]","[""Zipper Quality"", ""Wheel Durability/Wobbling""]","The Skybags Rubik luggage offers a stylish and lightweight solution for travelers, particularly at its price point, but concerns exist regarding the durability of the zippers and wheels.",,6.0,8.0,5.0,7.0,9.0,8.0,,6.0,Wheels are initially smooth but concerns exist about long-term durability and wobbling.,"Handle is generally considered comfortable and of good height, with a sturdy feel.","Zippers are a point of concern for several reviewers, with worries about their flimsy nature and potential breakage.",Material is perceived as durable by most reviewers.,Lightweight is consistently highlighted as a major positive aspect.,Size is considered adequate for a large check-in bag and suitable for both short and long trips.,No mentions of the lock in the reviews.,"Overall durability is a concern, primarily related to zippers and wheels, but material is perceived as durable."
